product_id,name,category,price,cost,stock_quantity,currency,active
SKU-0057,Grocery item 57,Grocery,95.09,43.76,244,USD,true
SKU-0058,Clothing item 58,Clothing,864.81,378.54,306,USD,true
SKU-0059,Automotive item 59,Automotive,389.69,189.02,363,USD,true
SKU-0060,Electronics item 60,Electronics,550.14,249.23,3,USD,true
SKU-0061,Beauty item 61,Beauty,622.68,441.79,161,USD,true
SKU-0062,Beauty item 62,Beauty,345.75,162.38,333,USD,true
SKU-0063,Grocery item 63,Grocery,242.82,190.55,216,USD,true
SKU-0064,Grocery item 64,Grocery,348.95,182.85,348,USD,true
SKU-0065,Beauty item 65,Beauty,717.84,420.62,401,USD,true
SKU-0066,Automotive item 66,Automotive,459.64,260.43,284,USD,true
SKU-0067,Garden item 67,Garden,242.95,130.71,176,USD,true
SKU-0068,Beauty item 68,Beauty,699.65,549.05,337,USD,true
SKU-0069,Home & Kitchen item 69,Home & Kitchen,711.05,427.32,358,USD,true
SKU-0070,Books item 70,Books,97.51,61.31,402,USD,true
SKU-0071,Sports item 71,Sports,761.31,514.88,350,USD,true
SKU-0072,Electronics item 72,Electronics,154.80,129.11,2,USD,true
SKU-0073,Home & Kitchen item 73,Home & Kitchen,782.53,479.10,307,USD,true
SKU-0074,Beauty item 74,Beauty,86.01,44.59,189,USD,true
SKU-0075,Home & Kitchen item 75,Home & Kitchen,579.55,420.77,476,USD,true
SKU-0076,Beauty item 76,Beauty,584.23,370.67,364,USD,true
SKU-0077,Grocery item 77,Grocery,56.95,42.61,89,USD,true
SKU-0078,Garden item 78,Garden,418.43,205.35,336,USD,true
SKU-0079,Automotive item 79,Automotive,273.49,113.53,306,USD,true
SKU-0080,Automotive item 80,Automotive,491.23,247.70,86,USD,true
SKU-0081,Electronics item 81,Electronics,343.35,238.55,499,USD,true
SKU-0082,Books item 82,Books,84.78,44.44,204,USD,true
SKU-0083,Sports item 83,Sports,637.00,371.02,102,USD,true
SKU-0084,Automotive item 84,Automotive,17.06,12.23,470,USD,true
SKU-0085,Home & Kitchen item 85,Home & Kitchen,523.24,380.27,286,USD,true
SKU-0086,Grocery item 86,Grocery,332.32,276.98,141,USD,true
SKU-0087,Clothing item 87,Clothing,577.03,281.32,476,USD,true
SKU-0088,Beauty item 88,Beauty,547.22,283.19,208,USD,true
SKU-0089,Automotive item 89,Automotive,103.38,44.72,150,USD,true
SKU-0090,Sports item 90,Sports,899.80,685.04,489,USD,true
SKU-0091,Toys item 91,Toys,832.62,637.72,294,USD,true
SKU-0092,Toys item 92,Toys,660.25,551.13,288,USD,true
SKU-0093,Garden item 93,Garden,732.04,542.34,492,USD,true
SKU-0094,Garden item 94,Garden,648.31,520.88,441,USD,true
SKU-0095,Electronics item 95,Electronics,459.17,236.94,195,USD,true
SKU-0096,Clothing item 96,Clothing,643.88,324.17,161,USD,true
SKU-0097,Beauty item 97,Beauty,907.78,574.10,4,USD,true
SKU-0098,Toys item 98,Toys,237.72,105.04,344,USD,true
SKU-0099,Sports item 99,Sports,74.54,61.06,243,USD,true
SKU-0100,Sports item 100,Sports,337.48,270.81,137,USD,true
SKU-0101,Books item 101,Books,899.89,636.58,465,USD,true
SKU-0102,Clothing item 102,Clothing,475.30,232.83,376,USD,true
SKU-0103,Clothing item 103,Clothing,829.42,408.95,103,USD,true
SKU-0104,Clothing item 104,Clothing,794.93,445.33,398,USD,true
SKU-0105,Home & Kitchen item 105,Home & Kitchen,116.08,50.53,489,USD,true
SKU-0106,Garden item 106,Garden,584.10,434.52,277,USD,true
SKU-0107,Electronics item 107,Electronics,805.99,457.03,161,USD,true
SKU-0108,Garden item 108,Garden,853.47,679.74,294,USD,true
SKU-0109,Toys item 109,Toys,467.54,394.13,468,USD,true
SKU-0110,Automotive item 110,Automotive,268.05,134.01,295,USD,true
SKU-0111,Books item 111,Books,53.81,40.88,244,USD,true
SKU-0112,Automotive item 112,Automotive,33.35,18.55,440,USD,true
SKU-0113,Books item 113,Books,435.69,197.88,265,USD,true
SKU-0114,Garden item 114,Garden,301.58,121.77,345,USD,true
SKU-0115,Clothing item 115,Clothing,362.01,161.22,185,USD,true
SKU-0116,Grocery item 116,Grocery,819.10,396.62,134,USD,true
SKU-0117,Clothing item 117,Clothing,257.76,214.29,175,USD,true
SKU-0118,Sports item 118,Sports,176.76,104.43,214,USD,true
SKU-0119,Sports item 119,Sports,348.41,202.17,230,USD,true
SKU-0120,Books item 120,Books,543.91,457.25,351,USD,true
